2025-03-26 10:35:33,245 - INFO - 使用设备: cuda
2025-03-26 10:35:33,245 - DEBUG - GPU: NVIDIA GeForce RTX 3090
2025-03-26 10:35:33,245 - DEBUG - 总内存: 23.69 GB
2025-03-26 10:35:33,245 - DEBUG - 可用内存: 0.00 GB
2025-03-26 10:35:33,330 - DEBUG - 使用预训练权重: True
2025-03-26 10:35:33,552 - INFO - 模型初始化完成
2025-03-26 10:35:33,553 - DEBUG - 模型参数数量: 4.07M
2025-03-26 10:35:33,553 - DEBUG - 
检查数据路径:
2025-03-26 10:35:33,553 - DEBUG - 训练图片目录: ../datasets/CAD2024/train/imgs/train
2025-03-26 10:35:33,553 - DEBUG - 训练标签目录: ../datasets/CAD2024/train/labels/train
2025-03-26 10:35:33,553 - DEBUG - 验证图片目录: ../datasets/CAD2024/train/imgs/val
2025-03-26 10:35:33,553 - DEBUG - 验证标签目录: ../datasets/CAD2024/train/labels/val
2025-03-26 10:35:33,554 - DEBUG - 
检查数据:
2025-03-26 10:35:33,950 - DEBUG - 批次图片形状: torch.Size([1, 3, 320, 320])
2025-03-26 10:35:33,951 - DEBUG - 批次目标形状: torch.Size([1, 5, 5])
2025-03-26 10:35:33,951 - DEBUG - 目标值范围: [0.0402, 6.0000]
2025-03-26 10:35:33,951 - DEBUG - 类别分布: [3.0, 6.0]
2025-03-26 10:35:33,952 - INFO - 训练参数设置完成
2025-03-26 10:35:33,952 - INFO - 开始训练...
2025-03-26 10:35:33,952 - INFO - 
Epoch 0/100
2025-03-26 10:35:35,287 - DEBUG - Loss Components: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(296.9855, device='cuda:0', grad_fn=<SumBackward0>), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:47,843 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:47,923 - INFO - Epoch [42/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 10:53:47,923 - INFO - 
Epoch 43/100
2025-03-26 10:53:53,401 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:53,495 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:53,506 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:53,517 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:53,530 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:53,560 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,215 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,234 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,252 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,269 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,282 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,293 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,305 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,316 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,329 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,341 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,353 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,363 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,373 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,382 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,393 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,402 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,412 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,421 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,430 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,438 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,446 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:54,455 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:55,082 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:53:55,157 - INFO - Epoch [43/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 10:53:55,157 - INFO - 
Epoch 44/100
2025-03-26 10:54:46,492 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,557 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,568 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,578 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,588 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,610 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,619 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,628 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,639 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,651 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,661 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,671 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,680 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,690 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,701 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:46,711 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,408 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,425 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,442 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,460 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,889 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,907 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,924 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,937 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,948 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,959 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,967 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,976 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:47,984 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:48,060 - INFO - Epoch [44/100] Train Loss: 0.0000 Val Loss: nan
2025-03-26 10:54:48,060 - INFO - 
Epoch 45/100
2025-03-26 10:54:54,009 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,023 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,631 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,647 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,664 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,679 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,697 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,706 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,720 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,736 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,751 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,767 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,778 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,787 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,797 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,809 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,820 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,829 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,840 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,852 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,862 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,873 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,882 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,891 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,899 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,907 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:54,915 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
2025-03-26 10:54:55,345 - DEBUG - 验证批次损失: nan, 损失组件: {'xy': tensor([0.], device='cuda:0', requires_grad=True), 'wh': tensor([0.], device='cuda:0', requires_grad=True), 'conf': tensor(nan, device='cuda:0'), 'cls': tensor([0.], device='cuda:0', requires_grad=True)}
